

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:34:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    20                           ; Generated 30/04/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15244 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  009A                     	;# 
    75  009B                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011B                     	;# 
    87  011C                     	;# 
    88  011D                     	;# 
    89  011E                     	;# 
    90  011F                     	;# 
    91  018C                     	;# 
    92  018D                     	;# 
    93  018E                     	;# 
    94  018F                     	;# 
    95  0190                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  020C                     	;# 
    99  020D                     	;# 
   100  020E                     	;# 
   101  020E                     	;# 
   102  020F                     	;# 
   103  020F                     	;# 
   104  0210                     	;# 
   105  0210                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  028C                     	;# 
   109  028C                     	;# 
   110  028D                     	;# 
   111  028D                     	;# 
   112  028E                     	;# 
   113  028F                     	;# 
   114  0290                     	;# 
   115  0291                     	;# 
   116  030C                     	;# 
   117  030C                     	;# 
   118  030D                     	;# 
   119  030E                     	;# 
   120  030F                     	;# 
   121  0310                     	;# 
   122  0310                     	;# 
   123  0311                     	;# 
   124  0312                     	;# 
   125  0313                     	;# 
   126  0314                     	;# 
   127  0314                     	;# 
   128  0315                     	;# 
   129  0316                     	;# 
   130  0318                     	;# 
   131  0318                     	;# 
   132  0319                     	;# 
   133  031A                     	;# 
   134  059C                     	;# 
   135  059C                     	;# 
   136  059D                     	;# 
   137  059D                     	;# 
   138  059E                     	;# 
   139  059F                     	;# 
   140  070C                     	;# 
   141  070D                     	;# 
   142  070E                     	;# 
   143  0716                     	;# 
   144  0717                     	;# 
   145  0718                     	;# 
   146  080C                     	;# 
   147  0811                     	;# 
   148  0813                     	;# 
   149  0814                     	;# 
   150  081A                     	;# 
   151  081A                     	;# 
   152  081B                     	;# 
   153  081C                     	;# 
   154  081C                     	;# 
   155  081D                     	;# 
   156  081E                     	;# 
   157  081F                     	;# 
   158  088E                     	;# 
   159  0890                     	;# 
   160  0891                     	;# 
   161  0892                     	;# 
   162  0893                     	;# 
   163  090C                     	;# 
   164  1E8F                     	;# 
   165  1E90                     	;# 
   166  1E91                     	;# 
   167  1E92                     	;# 
   168  1E93                     	;# 
   169  1E9C                     	;# 
   170  1EA1                     	;# 
   171  1EA2                     	;# 
   172  1EC3                     	;# 
   173  1EC5                     	;# 
   174  1EC6                     	;# 
   175  1EC7                     	;# 
   176  1ECB                     	;# 
   177  1ECB                     	;# 
   178  1ECB                     	;# 
   179  1ECC                     	;# 
   180  1ECC                     	;# 
   181  1ECC                     	;# 
   182  1F10                     	;# 
   183  1F11                     	;# 
   184  1F12                     	;# 
   185  1F14                     	;# 
   186  1F15                     	;# 
   187  1F1C                     	;# 
   188  1F1D                     	;# 
   189  1F1E                     	;# 
   190  1F1F                     	;# 
   191  1F20                     	;# 
   192  1F21                     	;# 
   193  1F22                     	;# 
   194  1F23                     	;# 
   195  1F24                     	;# 
   196  1F25                     	;# 
   197  1F26                     	;# 
   198  1F27                     	;# 
   199  1F38                     	;# 
   200  1F39                     	;# 
   201  1F3A                     	;# 
   202  1F3B                     	;# 
   203  1F3C                     	;# 
   204  1F3D                     	;# 
   205  1F3E                     	;# 
   206  1F3F                     	;# 
   207  1F43                     	;# 
   208  1F44                     	;# 
   209  1F45                     	;# 
   210  1F46                     	;# 
   211  1F47                     	;# 
   212  1F48                     	;# 
   213  1F49                     	;# 
   214  1F4A                     	;# 
   215  1F4E                     	;# 
   216  1F4F                     	;# 
   217  1F50                     	;# 
   218  1F51                     	;# 
   219  1F52                     	;# 
   220  1F53                     	;# 
   221  1F54                     	;# 
   222  1F55                     	;# 
   223  1FE4                     	;# 
   224  1FE5                     	;# 
   225  1FE6                     	;# 
   226  1FE7                     	;# 
   227  1FE8                     	;# 
   228  1FE8                     	;# 
   229  1FE9                     	;# 
   230  1FEA                     	;# 
   231  1FEB                     	;# 
   232  1FED                     	;# 
   233  1FEE                     	;# 
   234  1FEF                     	;# 
   235  0018                     _LATAbits	set	24
   236  0014                     _TRISC	set	20
   237  0013                     _TRISB	set	19
   238  0012                     _TRISA	set	18
   239  001A                     _LATC	set	26
   240  0019                     _LATB	set	25
   241  0018                     _LATA	set	24
   242  00A2                     _TRISC2	set	162
   243  0092                     _TRISA2	set	146
   244  009B                     _ADRESL	set	155
   245  009C                     _ADRESH	set	156
   246  009D                     _ADCON0bits	set	157
   247  009D                     _ADCON0	set	157
   248  009E                     _ADCON1	set	158
   249  028E                     _T2CON	set	654
   250  028C                     _T2TMR	set	652
   251  028D                     _T2PR	set	653
   252  0291                     _T2RST	set	657
   253  028F                     _T2HLT	set	655
   254  0290                     _T2CLKCON	set	656
   255  0314                     _PWM3DCL	set	788
   256  0315                     _PWM3DCH	set	789
   257  0316                     _PWM3CON	set	790
   258  070D                     _PIR1bits	set	1805
   259  0892                     _OSCTUNE	set	2194
   260  0893                     _OSCFRQ	set	2195
   261  0891                     _OSCEN	set	2193
   262  1F12                     _RA2PPS	set	7954
   263  1F38                     _ANSELAbits	set	7992
   264  1F52                     _INLVLC	set	8018
   265  1F47                     _INLVLB	set	8007
   266  1F3C                     _INLVLA	set	7996
   267  1F51                     _SLRCONC	set	8017
   268  1F46                     _SLRCONB	set	8006
   269  1F3B                     _SLRCONA	set	7995
   270  1F50                     _ODCONC	set	8016
   271  1F45                     _ODCONB	set	8005
   272  1F3A                     _ODCONA	set	7994
   273  1F4F                     _WPUC	set	8015
   274  1F39                     _WPUA	set	7993
   275  1F44                     _WPUB	set	8004
   276  1F38                     _ANSELA	set	7992
   277  1F43                     _ANSELB	set	8003
   278  1F4E                     _ANSELC	set	8014
   279                           
   280                           	psect	cinit
   281  07F5                     start_initialization:	
   282                           ; #config settings
   283                           
   284  07F5                     __initialization:
   285                           
   286                           ; Clear objects allocated to COMMON
   287  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   288  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   289  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   290  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   291  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   292  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   293  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   294  07FC  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   295  07FD                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  07FD                     __end_of__initialization:
   299  07FD  0140               	movlb	0
   300  07FE  3187  2F4A         	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  0070                     __pbssCOMMON:
   304  0070                     _dutyValue:
   305  0070                     	ds	2
   306  0072                     _Leer:
   307  0072                     	ds	2
   308  0074                     _resultLow:
   309  0074                     	ds	2
   310  0076                     _resultHigh:
   311  0076                     	ds	2
   312                           
   313                           	psect	cstackCOMMON
   314  0078                     __pcstackCOMMON:
   315  0078                     ?_PIN_MANAGER_Initialize:
   316  0078                     ??_PIN_MANAGER_Initialize:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0078                     ?_OSCILLATOR_Initialize:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0078                     ??_OSCILLATOR_Initialize:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0078                     ?_TMR2_Initialize:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0078                     ??_TMR2_Initialize:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0078                     ?_PWM3_Initialize:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0078                     ??_PWM3_Initialize:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0078                     ?_ADC:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0078                     ??_ADC:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0078                     ?_leer:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0078                     ??_leer:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0078                     ?_calcular:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0078                     ??_calcular:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0078                     ?_Read_adc:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0078                     ??_Read_adc:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0078                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0078                     	ds	2
   367  007A                     ??_main:
   368                           
